2025-11-17 10:16:37,446 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 774.0
  Y_entropy: !!python/tuple
  - 5.287
  - 2.936
  - 3.005
  - 1.94
  - 2.216
  - 1.866
  - 1.186
  - 1.561
  - 1.581
  - 1.169
  - 1.024
  - 1.252
  - 1.071
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 774.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - 241.045
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.057
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - 9.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.688
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.467
  - 32.821
  - 34.996
  - 14.001
  - 17.621
  - 13.189
  - 5.79
  - 9.609
  - 9.805
  - 5.652
  - 4.634
  - 6.502
  - 4.963
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  dataset_type: wholeheart
  frequency_aware_tokens: true
  greyscale: true
  low_freqs: 12
  name: acdc_uncond
  num_fa_length: 6
  num_fa_repeats: 9
  num_fa_repeats_x: 3
  num_fa_repeats_y: 3
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: -1
  tempature: 1.0
  tokens: 128
  tokenwise_normalization: minmax
eval:
  cleanup_samples: false
  eval_start: 490000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 2000
  sample_steps: 100
eval_dir: output/evaluation/FA_EC_l6r9_4by4_low12
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 8
    router: topk
    top_k: 4
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 54
  low_freqs: 12
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 128
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 20000
sample_dir: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax

2025-11-17 10:16:37,636 - train_greyscale_FA_MoE.py - dataset samples: 25022
2025-11-17 10:16:37,636 - train_greyscale_FA_MoE.py - Using minmax for positional token normalization
2025-11-17 10:16:48,228 - utils.py - nnet has 200931126 parameters
2025-11-17 10:16:49,076 - train_greyscale_FA_MoE.py - using [5.287 2.936 3.005 1.94  2.216 1.866 1.186 1.561 1.581 1.169 1.024 1.252
 1.071 1.    1.    1.   ] for loss reweighting
2025-11-17 10:16:49,077 - train_greyscale_FA_MoE.py - Using temperature 1.0 for loss reweighting
2025-11-17 10:16:49,102 - train_greyscale_FA_MoE.py - Start fitting, step=0, mixed_precision=no
2025-11-17 10:22:45,197 - train_greyscale_FA_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.773771', 'main_loss': '0.773771', 'time_per_step': '2.66304'}
2025-11-17 10:27:21,464 - train_greyscale_FA_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.461923', 'main_loss': '0.461923', 'time_per_step': '2.74662'}
2025-11-17 10:31:57,941 - train_greyscale_FA_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.381369', 'main_loss': '0.381369', 'time_per_step': '2.67001'}
2025-11-17 10:36:34,039 - train_greyscale_FA_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.299389', 'main_loss': '0.299389', 'time_per_step': '2.68087'}
2025-11-17 10:41:09,481 - train_greyscale_FA_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.22057', 'main_loss': '0.22057', 'time_per_step': '2.70633'}
2025-11-17 10:45:45,373 - train_greyscale_FA_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.188338', 'main_loss': '0.188338', 'time_per_step': '2.67491'}
2025-11-17 10:50:22,155 - train_greyscale_FA_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.179902', 'main_loss': '0.179902', 'time_per_step': '2.75953'}
2025-11-17 10:54:58,594 - train_greyscale_FA_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.159059', 'main_loss': '0.159059', 'time_per_step': '2.63725'}
2025-11-17 10:59:33,567 - train_greyscale_FA_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.156485', 'main_loss': '0.156485', 'time_per_step': '2.67246'}
2025-11-17 11:04:09,748 - train_greyscale_FA_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.154806', 'main_loss': '0.154806', 'time_per_step': '2.68832'}
2025-11-17 11:08:46,668 - train_greyscale_FA_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.148841', 'main_loss': '0.148841', 'time_per_step': '2.6288'}
