2025-11-17 11:32:40,284 - train_greyscale_FA_MoE.py - ckpt_root: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 774.0
  Y_entropy: !!python/tuple
  - 5.287
  - 2.936
  - 3.005
  - 1.94
  - 2.216
  - 1.866
  - 1.186
  - 1.561
  - 1.581
  - 1.169
  - 1.024
  - 1.252
  - 1.071
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 774.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - 241.045
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.057
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - 9.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.688
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.467
  - 32.821
  - 34.996
  - 14.001
  - 17.621
  - 13.189
  - 5.79
  - 9.609
  - 9.805
  - 5.652
  - 4.634
  - 6.502
  - 4.963
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  dataset_type: wholeheart
  frequency_aware_tokens: true
  greyscale: true
  low_freqs: 12
  name: acdc_uncond
  num_fa_length: 6
  num_fa_repeats: 9
  num_fa_repeats_x: 3
  num_fa_repeats_y: 3
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: -1
  tempature: 1.0
  tokens: 128
  tokenwise_normalization: minmax
eval:
  cleanup_samples: false
  eval_start: 490000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 2000
  sample_steps: 100
eval_dir: output/evaluation/FA_EC_l6r9_4by4_low12
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 12
    router: topk
    top_k: 6
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 54
  low_freqs: 12
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 128
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 20000
sample_dir: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_moree/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_minmax_e12_k6

2025-11-17 11:32:40,468 - train_greyscale_FA_MoE.py - dataset samples: 25022
2025-11-17 11:32:40,469 - train_greyscale_FA_MoE.py - Using minmax for positional token normalization
2025-11-17 11:32:52,979 - utils.py - nnet has 238716726 parameters
2025-11-17 11:32:54,023 - train_greyscale_FA_MoE.py - using [5.287 2.936 3.005 1.94  2.216 1.866 1.186 1.561 1.581 1.169 1.024 1.252
 1.071 1.    1.    1.   ] for loss reweighting
2025-11-17 11:32:54,023 - train_greyscale_FA_MoE.py - Using temperature 1.0 for loss reweighting
2025-11-17 11:32:54,337 - train_greyscale_FA_MoE.py - Start fitting, step=0, mixed_precision=no
2025-11-17 11:39:30,038 - train_greyscale_FA_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.837542', 'main_loss': '0.837542', 'time_per_step': '3.15609'}
2025-11-17 11:44:56,568 - train_greyscale_FA_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.462566', 'main_loss': '0.462566', 'time_per_step': '3.17477'}
2025-11-17 11:50:23,273 - train_greyscale_FA_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.393137', 'main_loss': '0.393137', 'time_per_step': '3.17802'}
2025-11-17 11:55:51,306 - train_greyscale_FA_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.312234', 'main_loss': '0.312234', 'time_per_step': '3.28674'}
2025-11-17 12:01:18,096 - train_greyscale_FA_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.227982', 'main_loss': '0.227982', 'time_per_step': '3.16307'}
2025-11-17 12:06:44,777 - train_greyscale_FA_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.193162', 'main_loss': '0.193162', 'time_per_step': '3.17365'}
2025-11-17 12:12:11,568 - train_greyscale_FA_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.181639', 'main_loss': '0.181639', 'time_per_step': '3.17284'}
2025-11-17 12:17:38,324 - train_greyscale_FA_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.160061', 'main_loss': '0.160061', 'time_per_step': '3.17805'}
2025-11-17 12:23:05,128 - train_greyscale_FA_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.158552', 'main_loss': '0.158552', 'time_per_step': '3.16499'}
2025-11-17 12:28:32,036 - train_greyscale_FA_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.155974', 'main_loss': '0.155974', 'time_per_step': '3.24274'}
