2025-11-13 15:34:14,146 - train_greyscale.py - ckpt_root: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 774.0
  Y_entropy: !!python/tuple
  - 5.287
  - 2.936
  - 3.005
  - 1.94
  - 2.216
  - 1.866
  - 1.186
  - 1.561
  - 1.581
  - 1.169
  - 1.024
  - 1.252
  - 1.071
  - 1.0
  - 1.0
  - 1.0
  Y_max: !!python/tuple
  - 774.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - 241.045
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.057
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - 9.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.688
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.467
  - 32.821
  - 34.996
  - 14.001
  - 17.621
  - 13.189
  - 5.79
  - 9.609
  - 9.805
  - 5.652
  - 4.634
  - 6.502
  - 4.963
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 16
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: 1
  tempature: 1.0
  tokens: 144
eval:
  cleanup_samples: true
  eval_start: 420000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 50000
  sample_steps: 100
eval_dir: output/evaluation/uncond_4by4_low16
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_greyscale_mid_4by4
nnet:
  depth: 16
  embed_dim: 768
  low_freqs: 16
  mlp_ratio: 4
  mlp_time_embed: false
  name: uvit_greyscale
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 144
  use_moe: false
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4

2025-11-13 15:34:14,176 - train_greyscale.py - Config file saved to output/acdc_wholeheart_uncond_uvit_greyscale_mid_4by4/config.yaml
2025-11-13 15:34:14,301 - train_greyscale.py - dataset samples: 25022
2025-11-13 15:34:20,428 - utils.py - nnet has 130110016 parameters
2025-11-13 15:34:20,981 - train_greyscale.py - using [5.287 2.936 3.005 1.94  2.216 1.866 1.186 1.561 1.581 1.169 1.024 1.252
 1.071 1.    1.    1.   ] for loss reweighting
2025-11-13 15:34:20,991 - train_greyscale.py - Using temperature 1.0 for loss reweighting
2025-11-13 15:34:21,314 - train_greyscale.py - Using temperature 1.0 for loss reweighting
2025-11-13 15:34:21,317 - train_greyscale.py - Start fitting, step=0, mixed_precision=no
2025-11-13 15:40:43,253 - train_greyscale.py - {'step': '100', 'lr': '4e-06', 'loss': '0.626163', 'time_per_step': '2.29256'}
2025-11-13 15:45:00,059 - train_greyscale.py - {'step': '200', 'lr': '8e-06', 'loss': '0.433393', 'time_per_step': '2.77812'}
2025-11-13 15:49:16,836 - train_greyscale.py - {'step': '300', 'lr': '1.2e-05', 'loss': '0.328584', 'time_per_step': '2.91919'}
2025-11-13 15:53:32,734 - train_greyscale.py - {'step': '400', 'lr': '1.6e-05', 'loss': '0.251321', 'time_per_step': '2.13683'}
2025-11-13 15:57:50,005 - train_greyscale.py - {'step': '500', 'lr': '2e-05', 'loss': '0.184676', 'time_per_step': '2.46502'}
2025-11-13 16:02:07,114 - train_greyscale.py - {'step': '600', 'lr': '2.4e-05', 'loss': '0.133581', 'time_per_step': '2.3104'}
2025-11-13 16:06:23,564 - train_greyscale.py - {'step': '700', 'lr': '2.8e-05', 'loss': '0.118441', 'time_per_step': '2.64726'}
2025-11-13 16:10:40,956 - train_greyscale.py - {'step': '800', 'lr': '3.2e-05', 'loss': '0.0967791', 'time_per_step': '2.77406'}
2025-11-13 16:14:58,135 - train_greyscale.py - {'step': '900', 'lr': '3.6e-05', 'loss': '0.114991', 'time_per_step': '2.90404'}
2025-11-13 16:19:15,281 - train_greyscale.py - {'step': '1000', 'lr': '4e-05', 'loss': '0.0880107', 'time_per_step': '2.54551'}
2025-11-13 16:23:31,779 - train_greyscale.py - {'step': '1100', 'lr': '4.4e-05', 'loss': '0.0882261', 'time_per_step': '1.84792'}
2025-11-13 16:27:45,902 - train_greyscale.py - {'step': '1200', 'lr': '4.8e-05', 'loss': '0.0915383', 'time_per_step': '1.84646'}
2025-11-13 16:32:07,126 - train_greyscale.py - {'step': '1300', 'lr': '5.2e-05', 'loss': '0.0888283', 'time_per_step': '2.41953'}
2025-11-13 16:36:23,525 - train_greyscale.py - {'step': '1400', 'lr': '5.6e-05', 'loss': '0.0849207', 'time_per_step': '2.37982'}
2025-11-13 16:40:40,665 - train_greyscale.py - {'step': '1500', 'lr': '6e-05', 'loss': '0.0800552', 'time_per_step': '2.63174'}
2025-11-13 16:44:57,750 - train_greyscale.py - {'step': '1600', 'lr': '6.4e-05', 'loss': '0.0738646', 'time_per_step': '2.64644'}
2025-11-13 16:49:15,988 - train_greyscale.py - {'step': '1700', 'lr': '6.8e-05', 'loss': '0.0783904', 'time_per_step': '2.20826'}
