2025-12-01 10:30:49,342 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 502.5
  Y_entropy: !!python/tuple
  - 5.883
  - 3.501
  - 3.575
  - 2.418
  - 2.75
  - 2.341
  - 1.479
  - 2.017
  - 2.044
  - 1.453
  - 1.316
  - 1.586
  - 1.365
  - 1.174
  - 1.108
  - 1.0
  Y_max: !!python/tuple
  - 262.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - -270.982
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.058
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - -502.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.703
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.433
  - 32.822
  - 34.997
  - 14.001
  - 17.621
  - 13.189
  - 5.791
  - 9.609
  - 9.805
  - 5.653
  - 4.634
  - 6.503
  - 4.964
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  cache: true
  cache_name: acdc_uncond_wholeheart_4Y
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 12
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: 1
  temperature: 0.0
  tokens: 144
eval:
  cleanup_samples: true
  eval_start: 110000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 50000
  sample_steps: 100
eval_dir: output/evaluation/uncond_4by4_low16_new
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.001
    depth: 1
    noise_eps: 0.01
    num_experts: 8
    router: topk
    top_k: 2
    type: normal
  depth: 16
  embed_dim: 768
  low_freqs: 12
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 144
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_shift/acdc_wholeheart_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound

2025-12-01 10:31:32,652 - train_greyscale_MoE.py - dataset samples: 25022
2025-12-01 10:31:53,391 - utils.py - nnet has 200934192 parameters
2025-12-01 10:31:55,242 - train_greyscale_MoE.py - using [5.883 3.501 3.575 2.418 2.75  2.341 1.479 2.017 2.044 1.453 1.316 1.586
 1.365 1.174 1.108 1.   ] for Y_loss reweighting
2025-12-01 10:31:55,264 - train_greyscale_MoE.py - Using temperature 0.0 for loss reweighting
2025-12-01 10:31:55,278 - train_greyscale_MoE.py - Start fitting, step=0, mixed_precision=no
2025-12-01 10:38:18,546 - train_greyscale_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.793973', 'main_loss': '0.789243', 'aux_loss': '4.72962', 'time_per_step': '3.02197'}
2025-12-01 10:43:44,369 - train_greyscale_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.370173', 'main_loss': '0.364818', 'aux_loss': '5.35509', 'time_per_step': '3.38'}
2025-12-01 10:49:09,927 - train_greyscale_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.178487', 'main_loss': '0.173187', 'aux_loss': '5.30035', 'time_per_step': '3.24983'}
2025-12-01 10:54:38,444 - train_greyscale_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.134372', 'main_loss': '0.129419', 'aux_loss': '4.95247', 'time_per_step': '3.01466'}
2025-12-01 11:00:05,691 - train_greyscale_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.0923125', 'main_loss': '0.0877145', 'aux_loss': '4.59794', 'time_per_step': '2.98699'}
2025-12-01 11:05:34,232 - train_greyscale_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.0893655', 'main_loss': '0.0848352', 'aux_loss': '4.53028', 'time_per_step': '3.11714'}
2025-12-01 11:11:01,198 - train_greyscale_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.0866936', 'main_loss': '0.0822729', 'aux_loss': '4.42071', 'time_per_step': '2.96506'}
2025-12-01 11:16:28,680 - train_greyscale_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.06966', 'main_loss': '0.0655639', 'aux_loss': '4.0961', 'time_per_step': '2.96397'}
2025-12-01 11:21:53,234 - train_greyscale_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.0761018', 'main_loss': '0.0720197', 'aux_loss': '4.08219', 'time_per_step': '3.06421'}
2025-12-01 11:27:17,918 - train_greyscale_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.0726406', 'main_loss': '0.0686097', 'aux_loss': '4.03098', 'time_per_step': '3.04416'}
2025-12-01 11:32:42,461 - train_greyscale_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.0635505', 'main_loss': '0.0595487', 'aux_loss': '4.00175', 'time_per_step': '2.70145'}
2025-12-01 11:38:05,463 - train_greyscale_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.0568537', 'main_loss': '0.0528414', 'aux_loss': '4.01234', 'time_per_step': '2.86206'}
2025-12-01 11:43:29,801 - train_greyscale_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0562741', 'main_loss': '0.0522637', 'aux_loss': '4.01035', 'time_per_step': '2.97792'}
2025-12-01 11:48:53,302 - train_greyscale_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0588619', 'main_loss': '0.0548504', 'aux_loss': '4.01148', 'time_per_step': '2.97962'}
2025-12-01 11:54:17,998 - train_greyscale_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0558375', 'main_loss': '0.0518327', 'aux_loss': '4.0048', 'time_per_step': '3.00106'}
2025-12-01 11:59:38,918 - train_greyscale_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0511163', 'main_loss': '0.047107', 'aux_loss': '4.00926', 'time_per_step': '3.11164'}
2025-12-01 12:05:04,409 - train_greyscale_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.056441', 'main_loss': '0.0524387', 'aux_loss': '4.00229', 'time_per_step': '3.00521'}
2025-12-01 12:10:28,448 - train_greyscale_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0571432', 'main_loss': '0.0531315', 'aux_loss': '4.01176', 'time_per_step': '2.89554'}
2025-12-01 12:15:53,188 - train_greyscale_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0544186', 'main_loss': '0.0504185', 'aux_loss': '4.00011', 'time_per_step': '3.0363'}
2025-12-01 12:21:16,603 - train_greyscale_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0541792', 'main_loss': '0.0501817', 'aux_loss': '3.99749', 'time_per_step': '2.8658'}
2025-12-01 12:26:38,964 - train_greyscale_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0520968', 'main_loss': '0.0480979', 'aux_loss': '3.99888', 'time_per_step': '3.0581'}
2025-12-01 12:32:02,398 - train_greyscale_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0546727', 'main_loss': '0.0506774', 'aux_loss': '3.9953', 'time_per_step': '2.89947'}
2025-12-01 12:37:24,212 - train_greyscale_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0534631', 'main_loss': '0.0494707', 'aux_loss': '3.9924', 'time_per_step': '2.73031'}
2025-12-01 12:42:46,367 - train_greyscale_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0405626', 'main_loss': '0.0365501', 'aux_loss': '4.01246', 'time_per_step': '2.86259'}
2025-12-01 12:48:11,566 - train_greyscale_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0556383', 'main_loss': '0.0516453', 'aux_loss': '3.99304', 'time_per_step': '2.94438'}
2025-12-01 12:53:37,757 - train_greyscale_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0538285', 'main_loss': '0.0498345', 'aux_loss': '3.99401', 'time_per_step': '3.01923'}
2025-12-01 12:59:02,615 - train_greyscale_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0565221', 'main_loss': '0.0525209', 'aux_loss': '4.00118', 'time_per_step': '3.1019'}
2025-12-01 13:04:26,216 - train_greyscale_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0484035', 'main_loss': '0.0444102', 'aux_loss': '3.99324', 'time_per_step': '2.90165'}
2025-12-01 13:09:50,325 - train_greyscale_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0516036', 'main_loss': '0.0476169', 'aux_loss': '3.98668', 'time_per_step': '3.28215'}
2025-12-01 13:15:11,000 - train_greyscale_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0535244', 'main_loss': '0.0495248', 'aux_loss': '3.99968', 'time_per_step': '3.27117'}
2025-12-01 13:20:34,722 - train_greyscale_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.04882', 'main_loss': '0.0448299', 'aux_loss': '3.99005', 'time_per_step': '3.12432'}
2025-12-01 13:25:58,256 - train_greyscale_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0457601', 'main_loss': '0.0417723', 'aux_loss': '3.98779', 'time_per_step': '3.17704'}
