2026-03-04 22:31:06,518 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 502.5
  Y_entropy: !!python/tuple
  - 5.883
  - 3.501
  - 3.575
  - 2.418
  - 2.75
  - 2.341
  - 1.479
  - 2.017
  - 2.044
  - 1.453
  - 1.316
  - 1.586
  - 1.365
  - 1.174
  - 1.108
  - 1.0
  Y_max: !!python/tuple
  - 262.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - -270.982
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.058
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - -502.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.703
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.433
  - 32.822
  - 34.997
  - 14.001
  - 17.621
  - 13.189
  - 5.791
  - 9.609
  - 9.805
  - 5.653
  - 4.634
  - 6.503
  - 4.964
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  dataset_type: wholeheart
  frequency_aware_tokens: true
  greyscale: true
  low_freqs: 16
  name: acdc_uncond
  num_fa_length: 8
  num_fa_repeats: 9
  num_fa_repeats_x: 3
  num_fa_repeats_y: 3
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: -1
  temperature: 0.0
  tokens: 128
  tokenwise_normalization: Y_bound
eval:
  cleanup_samples: true
  eval_start: 400000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 50000
  sample_steps: 100
eval_dir: output/evaluation/FA_EC_l8r9_4by4_low16
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_FA_EC_6MoE8_greyscale_mid_4by4_low16
nnet:
  MoE:
    aux_loss_alpha: 0.0
    depth: 1
    noise_eps: 0.01
    num_experts: 8
    router: topk
    top_k: 6
    type: ecmoe
  depth: 16
  embed_dim: 768
  in_chans: 72
  low_freqs: 16
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 128
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 20000
sample_dir: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_shift_fa/acdc_wholeheart_uncond_fa_ec_6moe8_greyscale_uvit_mid_4by4_l8r9_low16_Y_bound

2026-03-04 22:32:24,351 - train_greyscale_FA_MoE.py - dataset samples: 25022
2026-03-04 22:32:24,352 - train_greyscale_FA_MoE.py - Using Y_bound for positional token normalization
2026-03-04 22:32:34,001 - utils.py - nnet has 200958792 parameters
2026-03-04 22:32:34,921 - train_greyscale_FA_MoE.py - using [5.883 3.501 3.575 2.418 2.75  2.341 1.479 2.017 2.044 1.453 1.316 1.586
 1.365 1.174 1.108 1.   ] for loss reweighting
2026-03-04 22:32:34,922 - train_greyscale_FA_MoE.py - Using temperature 0.0 for loss reweighting
2026-03-04 22:32:35,132 - train_greyscale_FA_MoE.py - Start fitting, step=0, mixed_precision=no
2026-03-04 22:37:59,503 - train_greyscale_FA_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.903742', 'main_loss': '0.903742', 'time_per_step': '2.84688'}
2026-03-04 22:42:52,943 - train_greyscale_FA_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.46737', 'main_loss': '0.46737', 'time_per_step': '2.84978'}
2026-03-04 22:47:46,509 - train_greyscale_FA_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.200537', 'main_loss': '0.200537', 'time_per_step': '2.83197'}
2026-03-04 22:52:39,045 - train_greyscale_FA_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.133397', 'main_loss': '0.133397', 'time_per_step': '2.83949'}
2026-03-04 22:57:31,581 - train_greyscale_FA_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.103255', 'main_loss': '0.103255', 'time_per_step': '2.82474'}
2026-03-04 23:02:24,877 - train_greyscale_FA_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.0822048', 'main_loss': '0.0822048', 'time_per_step': '2.82696'}
2026-03-04 23:07:18,304 - train_greyscale_FA_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.076207', 'main_loss': '0.076207', 'time_per_step': '2.84238'}
2026-03-04 23:12:10,820 - train_greyscale_FA_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.0593954', 'main_loss': '0.0593954', 'time_per_step': '2.8131'}
2026-03-04 23:17:04,833 - train_greyscale_FA_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.069767', 'main_loss': '0.069767', 'time_per_step': '2.83679'}
2026-03-04 23:21:58,338 - train_greyscale_FA_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.0509642', 'main_loss': '0.0509642', 'time_per_step': '2.85332'}
2026-03-04 23:26:50,642 - train_greyscale_FA_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.0522992', 'main_loss': '0.0522992', 'time_per_step': '2.79961'}
2026-03-04 23:31:43,079 - train_greyscale_FA_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.0516763', 'main_loss': '0.0516763', 'time_per_step': '2.75307'}
2026-03-04 23:36:37,335 - train_greyscale_FA_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0487559', 'main_loss': '0.0487559', 'time_per_step': '2.83809'}
2026-03-04 23:41:30,387 - train_greyscale_FA_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.0489742', 'main_loss': '0.0489742', 'time_per_step': '2.85985'}
2026-03-04 23:46:22,841 - train_greyscale_FA_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0413034', 'main_loss': '0.0413034', 'time_per_step': '2.83409'}
2026-03-04 23:51:16,279 - train_greyscale_FA_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0387833', 'main_loss': '0.0387833', 'time_per_step': '2.8387'}
2026-03-04 23:56:08,890 - train_greyscale_FA_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0452071', 'main_loss': '0.0452071', 'time_per_step': '2.84685'}
2026-03-05 00:01:02,271 - train_greyscale_FA_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0510834', 'main_loss': '0.0510834', 'time_per_step': '2.90662'}
2026-03-05 00:05:55,897 - train_greyscale_FA_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.0473818', 'main_loss': '0.0473818', 'time_per_step': '2.85007'}
2026-03-05 00:10:49,396 - train_greyscale_FA_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0459829', 'main_loss': '0.0459829', 'time_per_step': '2.86359'}
2026-03-05 00:15:43,092 - train_greyscale_FA_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0438806', 'main_loss': '0.0438806', 'time_per_step': '2.83026'}
2026-03-05 00:20:37,346 - train_greyscale_FA_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.047588', 'main_loss': '0.047588', 'time_per_step': '2.84413'}
2026-03-05 00:25:30,558 - train_greyscale_FA_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0430288', 'main_loss': '0.0430288', 'time_per_step': '2.79163'}
2026-03-05 00:30:23,899 - train_greyscale_FA_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0350827', 'main_loss': '0.0350827', 'time_per_step': '2.73648'}
2026-03-05 00:35:17,451 - train_greyscale_FA_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.049054', 'main_loss': '0.049054', 'time_per_step': '2.84938'}
2026-03-05 00:40:11,460 - train_greyscale_FA_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0409944', 'main_loss': '0.0409944', 'time_per_step': '2.83316'}
2026-03-05 00:45:04,092 - train_greyscale_FA_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0467131', 'main_loss': '0.0467131', 'time_per_step': '2.90876'}
2026-03-05 00:49:56,678 - train_greyscale_FA_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0423985', 'main_loss': '0.0423985', 'time_per_step': '2.83536'}
2026-03-05 00:54:49,793 - train_greyscale_FA_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.0387166', 'main_loss': '0.0387166', 'time_per_step': '2.86211'}
2026-03-05 00:59:43,511 - train_greyscale_FA_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0439321', 'main_loss': '0.0439321', 'time_per_step': '2.84242'}
2026-03-05 01:04:36,413 - train_greyscale_FA_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0429582', 'main_loss': '0.0429582', 'time_per_step': '2.83685'}
2026-03-05 01:09:29,235 - train_greyscale_FA_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0420044', 'main_loss': '0.0420044', 'time_per_step': '2.8521'}
2026-03-05 01:14:22,557 - train_greyscale_FA_MoE.py - {'step': '3300', 'lr': '0.000132', 'total_loss': '0.0369265', 'main_loss': '0.0369265', 'time_per_step': '2.85038'}
