2025-11-26 13:41:25,509 - train_greyscale_MoE.py - ckpt_root: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 502.5
  Y_entropy: !!python/tuple
  - 5.883
  - 3.501
  - 3.575
  - 2.418
  - 2.75
  - 2.341
  - 1.479
  - 2.017
  - 2.044
  - 1.453
  - 1.316
  - 1.586
  - 1.365
  - 1.174
  - 1.108
  - 1.0
  Y_max: !!python/tuple
  - 262.0
  - 112.375
  - 125.812
  - 49.0
  - 58.5
  - 46.5
  - 20.344
  - 32.906
  - 33.406
  - 19.953
  - 15.953
  - 22.0
  - 16.984
  - 12.812
  - 11.68
  - 7.461
  Y_mean: !!python/tuple
  - -270.982
  - -0.725
  - 0.44
  - 0.107
  - 0.009
  - 0.154
  - -0.058
  - 0.0
  - -0.008
  - 0.019
  - 0.009
  - -0.012
  - 0.005
  - 0.002
  - 0.004
  - -0.002
  Y_min: !!python/tuple
  - -502.5
  - -119.312
  - -122.375
  - -51.25
  - -58.906
  - -49.5
  - -20.703
  - -32.906
  - -33.094
  - -19.891
  - -15.891
  - -21.75
  - -16.969
  - -12.773
  - -11.648
  - -7.492
  Y_std: !!python/tuple
  - 182.433
  - 32.822
  - 34.997
  - 14.001
  - 17.621
  - 13.189
  - 5.791
  - 9.609
  - 9.805
  - 5.653
  - 4.634
  - 6.503
  - 4.964
  - 3.796
  - 3.44
  - 2.178
  block_sz: 4
  cache: true
  cache_name: acdc_uncond_wholeheart_4Y
  dataset_type: wholeheart
  greyscale: true
  low_freqs: 12
  name: acdc_uncond
  path: data/scratch/datasets/ACDC/Unlabeled/Wholeheart
  resolution: 96
  reweight: true
  reweight_dim: 1
  tempature: 1.0
  tokens: 144
eval:
  cleanup_samples: true
  eval_start: 110000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 50000
  sample_steps: 100
eval_dir: output/evaluation/uncond_4by4_low16_new
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: acdc_wholeheart_uncond_uvit_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.001
    depth: 1
    noise_eps: 0.01
    num_experts: 6
    router: topk
    top_k: 2
    type: normal
  depth: 16
  embed_dim: 768
  low_freqs: 12
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 144
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 100000
sample_dir: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_shift/acdc_wholeheart_uncond_moe_6_greyscale_uvit_mid_4by4_Y_bound

2025-11-26 13:42:06,413 - train_greyscale_MoE.py - dataset samples: 25022
2025-11-26 13:42:16,562 - utils.py - nnet has 182041392 parameters
2025-11-26 13:42:17,379 - train_greyscale_MoE.py - using [5.883 3.501 3.575 2.418 2.75  2.341 1.479 2.017 2.044 1.453 1.316 1.586
 1.365 1.174 1.108 1.   ] for Y_loss reweighting
2025-11-26 13:42:17,476 - train_greyscale_MoE.py - Using temperature 1.0 for loss reweighting
2025-11-26 13:42:17,790 - train_greyscale_MoE.py - Start fitting, step=0, mixed_precision=no
2025-11-26 13:47:26,452 - train_greyscale_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.560752', 'main_loss': '0.555235', 'aux_loss': '5.51694', 'time_per_step': '2.19197'}
2025-11-26 13:51:13,819 - train_greyscale_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.39267', 'main_loss': '0.386312', 'aux_loss': '6.35791', 'time_per_step': '2.22006'}
2025-11-26 13:55:02,014 - train_greyscale_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.291001', 'main_loss': '0.285865', 'aux_loss': '5.13632', 'time_per_step': '2.21216'}
2025-11-26 13:58:51,859 - train_greyscale_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.243774', 'main_loss': '0.239107', 'aux_loss': '4.66725', 'time_per_step': '2.26627'}
2025-11-26 14:02:40,718 - train_greyscale_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.171525', 'main_loss': '0.1671', 'aux_loss': '4.42542', 'time_per_step': '2.22783'}
2025-11-26 14:06:29,620 - train_greyscale_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.158947', 'main_loss': '0.154549', 'aux_loss': '4.39839', 'time_per_step': '2.22468'}
2025-11-26 14:10:19,251 - train_greyscale_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.126874', 'main_loss': '0.122682', 'aux_loss': '4.19188', 'time_per_step': '2.19028'}
2025-11-26 14:14:09,583 - train_greyscale_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.151005', 'main_loss': '0.146909', 'aux_loss': '4.09594', 'time_per_step': '2.36079'}
2025-11-26 14:17:58,938 - train_greyscale_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.137171', 'main_loss': '0.133076', 'aux_loss': '4.09481', 'time_per_step': '2.20414'}
2025-11-26 14:21:48,338 - train_greyscale_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.126362', 'main_loss': '0.122343', 'aux_loss': '4.01948', 'time_per_step': '2.20189'}
2025-11-26 14:25:38,074 - train_greyscale_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.12954', 'main_loss': '0.125534', 'aux_loss': '4.00657', 'time_per_step': '2.15752'}
2025-11-26 14:29:27,913 - train_greyscale_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.111961', 'main_loss': '0.107953', 'aux_loss': '4.0079', 'time_per_step': '2.10662'}
2025-11-26 14:33:17,557 - train_greyscale_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.11405', 'main_loss': '0.110051', 'aux_loss': '3.99969', 'time_per_step': '2.18744'}
2025-11-26 14:37:06,744 - train_greyscale_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.117052', 'main_loss': '0.113057', 'aux_loss': '3.99505', 'time_per_step': '2.19064'}
2025-11-26 14:40:56,127 - train_greyscale_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.112409', 'main_loss': '0.10841', 'aux_loss': '3.99868', 'time_per_step': '2.2059'}
2025-11-26 14:44:46,046 - train_greyscale_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.108792', 'main_loss': '0.104794', 'aux_loss': '3.99739', 'time_per_step': '2.20111'}
2025-11-26 14:48:36,219 - train_greyscale_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.118465', 'main_loss': '0.114473', 'aux_loss': '3.99199', 'time_per_step': '2.21064'}
2025-11-26 14:52:25,556 - train_greyscale_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.115411', 'main_loss': '0.111418', 'aux_loss': '3.99283', 'time_per_step': '2.23454'}
2025-11-26 14:56:14,650 - train_greyscale_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.120891', 'main_loss': '0.116902', 'aux_loss': '3.98842', 'time_per_step': '2.23906'}
2025-11-26 15:00:04,532 - train_greyscale_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.114476', 'main_loss': '0.110476', 'aux_loss': '4.00026', 'time_per_step': '2.21451'}
2025-11-26 15:03:53,683 - train_greyscale_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.110269', 'main_loss': '0.106274', 'aux_loss': '3.9946', 'time_per_step': '2.20466'}
2025-11-26 15:07:42,448 - train_greyscale_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.110236', 'main_loss': '0.10625', 'aux_loss': '3.98622', 'time_per_step': '2.20382'}
2025-11-26 15:11:32,528 - train_greyscale_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0954991', 'main_loss': '0.0914971', 'aux_loss': '4.00196', 'time_per_step': '2.15606'}
2025-11-26 15:15:21,584 - train_greyscale_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.119338', 'main_loss': '0.115326', 'aux_loss': '4.01182', 'time_per_step': '2.1824'}
2025-11-26 15:19:13,565 - train_greyscale_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0968556', 'main_loss': '0.0928582', 'aux_loss': '3.99732', 'time_per_step': '2.19397'}
2025-11-26 15:23:02,014 - train_greyscale_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0937978', 'main_loss': '0.0898091', 'aux_loss': '3.98871', 'time_per_step': '2.21049'}
2025-11-26 15:26:51,857 - train_greyscale_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.084264', 'main_loss': '0.0802632', 'aux_loss': '4.00082', 'time_per_step': '2.29536'}
2025-11-26 15:30:41,821 - train_greyscale_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0783861', 'main_loss': '0.0743874', 'aux_loss': '3.99868', 'time_per_step': '2.21433'}
2025-11-26 15:34:31,659 - train_greyscale_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.097314', 'main_loss': '0.0933254', 'aux_loss': '3.9886', 'time_per_step': '2.22377'}
2025-11-26 15:38:21,516 - train_greyscale_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0790932', 'main_loss': '0.0751004', 'aux_loss': '3.99279', 'time_per_step': '2.26149'}
2025-11-26 15:42:10,823 - train_greyscale_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.0764857', 'main_loss': '0.0725059', 'aux_loss': '3.97977', 'time_per_step': '2.20707'}
2025-11-26 15:46:01,229 - train_greyscale_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.0822221', 'main_loss': '0.0782354', 'aux_loss': '3.98678', 'time_per_step': '2.21418'}
