2025-12-01 10:28:17,577 - train_greyscale_MoE.py - ckpt_root: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
  Y_bound: !!python/tuple
  - 512.0
  Y_entropy: !!python/tuple
  - 5.419
  - 2.769
  - 2.659
  - 1.88
  - 2.022
  - 1.575
  - 1.018
  - 1.338
  - 1.593
  - 1.484
  - 1.309
  - 1.163
  - 0.928
  - 0.925
  - 1.051
  - 0.852
  Y_max: !!python/tuple
  - 148.0
  - 107.812
  - 89.625
  - 47.0
  - 56.938
  - 34.0
  - 14.758
  - 29.281
  - 38.125
  - 35.156
  - 27.938
  - 22.0
  - 12.641
  - 12.125
  - 18.391
  - 11.641
  Y_mean: !!python/tuple
  - -390.081
  - 0.103
  - -0.947
  - 0.171
  - 0.192
  - 0.203
  - 0.001
  - 0.061
  - 0.233
  - -0.075
  - -0.051
  - -0.199
  - -0.046
  - -0.076
  - -0.042
  - 0.029
  Y_min: !!python/tuple
  - -512.0
  - -108.688
  - -112.5
  - -52.5
  - -55.75
  - -36.75
  - -14.586
  - -27.062
  - -37.156
  - -36.156
  - -28.484
  - -27.75
  - -13.672
  - -14.266
  - -19.562
  - -10.367
  Y_std: !!python/tuple
  - 163.706
  - 28.348
  - 26.485
  - 11.872
  - 13.871
  - 8.085
  - 2.919
  - 6.039
  - 8.605
  - 7.49
  - 5.683
  - 4.875
  - 2.372
  - 2.172
  - 3.337
  - 1.668
  block_sz: 4
  cache: true
  cache_name: cached_echonet_dynamic_4by4_4Y
  dataset_type: dynamic
  greyscale: true
  low_freqs: 12
  name: echonet
  path: data/scratch/datasets/EchoNet-Dynamic
  resolution: 112
  reweight: true
  reweight_dim: 1
  temperature: 0.0
  tokens: 196
eval:
  cleanup_samples: true
  eval_start: 110000
  is_batch_size: 32
  lpips_batch_size: 32
  mini_batch_size: 500
  n_samples: 50000
  sample_steps: 100
eval_dir: output/evaluation/echonet_uncond_4by4_low16_new
lr_scheduler:
  name: customized
  warmup_steps: 5000
mixed_precision: 'no'
name: echonet_dynamic_uncond_uvit_greyscale_mid_4by4
nnet:
  MoE:
    aux_loss_alpha: 0.001
    depth: 1
    noise_eps: 0.01
    num_experts: 8
    router: topk
    top_k: 2
    type: normal
  depth: 16
  embed_dim: 768
  low_freqs: 12
  mlp_ratio: 4
  mlp_time_embed: true
  name: uvit_greyscale_moe
  num_classes: -1
  num_heads: 12
  qkv_bias: false
  tokens: 196
  use_moe: true
optimizer:
  betas: !!python/tuple
  - 0.99
  - 0.99
  lr: 0.0002
  name: adamw
  weight_decay: 0.03
pred: noise_pred
private:
  accountant: prv
  dp_method: dpsgd
  max_grad_norm: 1.0
  noise_multiplier: 0.5
  secure_mode: false
  target_delta: 1.0e-05
  target_epsilon: 10
  use_dp: false
sample:
  algorithm: euler_maruyama_ode
  mini_batch_size: 500
  n_samples: 50000
  path: data/scratch/samples
  sample_steps: 100
  save_npz: ''
  save_start: 10000
sample_dir: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound/samples
seed: 1234
train:
  batch_size: 512
  eval_interval: 25000
  log_interval: 100
  mode: uncond
  n_steps: 500000
  save_interval: 25000
workdir: output_shift/echonet_dynamic_uncond_MoE8_greyscale_uvit_mid_4by4_Y_bound

2025-12-01 10:28:20,803 - train_greyscale_MoE.py - dataset samples: 358259
2025-12-01 10:28:39,714 - utils.py - nnet has 200974128 parameters
2025-12-01 10:28:41,158 - train_greyscale_MoE.py - using [5.419 2.769 2.659 1.88  2.022 1.575 1.018 1.338 1.593 1.484 1.309 1.163
 0.928 0.925 1.051 0.852] for Y_loss reweighting
2025-12-01 10:28:41,185 - train_greyscale_MoE.py - Using temperature 0.0 for loss reweighting
2025-12-01 10:28:41,220 - train_greyscale_MoE.py - Start fitting, step=0, mixed_precision=no
2025-12-01 10:36:18,388 - train_greyscale_MoE.py - {'step': '100', 'lr': '4e-06', 'total_loss': '0.788813', 'main_loss': '0.784297', 'aux_loss': '4.51682', 'time_per_step': '3.91713'}
2025-12-01 10:43:13,926 - train_greyscale_MoE.py - {'step': '200', 'lr': '8e-06', 'total_loss': '0.388644', 'main_loss': '0.383545', 'aux_loss': '5.09898', 'time_per_step': '3.756'}
2025-12-01 10:50:13,504 - train_greyscale_MoE.py - {'step': '300', 'lr': '1.2e-05', 'total_loss': '0.176365', 'main_loss': '0.171025', 'aux_loss': '5.3398', 'time_per_step': '4.21856'}
2025-12-01 10:57:09,507 - train_greyscale_MoE.py - {'step': '400', 'lr': '1.6e-05', 'total_loss': '0.122116', 'main_loss': '0.117114', 'aux_loss': '5.00164', 'time_per_step': '3.86406'}
2025-12-01 11:04:05,584 - train_greyscale_MoE.py - {'step': '500', 'lr': '2e-05', 'total_loss': '0.0820621', 'main_loss': '0.0774513', 'aux_loss': '4.6108', 'time_per_step': '3.86996'}
2025-12-01 11:11:02,110 - train_greyscale_MoE.py - {'step': '600', 'lr': '2.4e-05', 'total_loss': '0.0666449', 'main_loss': '0.0622782', 'aux_loss': '4.3667', 'time_per_step': '4.00544'}
2025-12-01 11:17:57,606 - train_greyscale_MoE.py - {'step': '700', 'lr': '2.8e-05', 'total_loss': '0.0657075', 'main_loss': '0.0614678', 'aux_loss': '4.23979', 'time_per_step': '5.16194'}
2025-12-01 11:24:53,192 - train_greyscale_MoE.py - {'step': '800', 'lr': '3.2e-05', 'total_loss': '0.0768831', 'main_loss': '0.0727644', 'aux_loss': '4.11866', 'time_per_step': '3.83562'}
2025-12-01 11:31:51,680 - train_greyscale_MoE.py - {'step': '900', 'lr': '3.6e-05', 'total_loss': '0.0678512', 'main_loss': '0.063705', 'aux_loss': '4.14627', 'time_per_step': '3.62472'}
2025-12-01 11:38:51,240 - train_greyscale_MoE.py - {'step': '1000', 'lr': '4e-05', 'total_loss': '0.0548885', 'main_loss': '0.0508501', 'aux_loss': '4.03838', 'time_per_step': '4.08938'}
2025-12-01 11:45:49,567 - train_greyscale_MoE.py - {'step': '1100', 'lr': '4.4e-05', 'total_loss': '0.0502388', 'main_loss': '0.0462193', 'aux_loss': '4.01944', 'time_per_step': '4.16545'}
2025-12-01 11:52:52,031 - train_greyscale_MoE.py - {'step': '1200', 'lr': '4.8e-05', 'total_loss': '0.0388145', 'main_loss': '0.0348145', 'aux_loss': '4.00001', 'time_per_step': '3.76131'}
2025-12-01 11:59:54,916 - train_greyscale_MoE.py - {'step': '1300', 'lr': '5.2e-05', 'total_loss': '0.0409336', 'main_loss': '0.0369369', 'aux_loss': '3.99677', 'time_per_step': '4.27003'}
2025-12-01 12:06:52,001 - train_greyscale_MoE.py - {'step': '1400', 'lr': '5.6e-05', 'total_loss': '0.043943', 'main_loss': '0.0399457', 'aux_loss': '3.9973', 'time_per_step': '3.97484'}
2025-12-01 12:13:48,255 - train_greyscale_MoE.py - {'step': '1500', 'lr': '6e-05', 'total_loss': '0.0412173', 'main_loss': '0.0372184', 'aux_loss': '3.9989', 'time_per_step': '3.88375'}
2025-12-01 12:20:50,001 - train_greyscale_MoE.py - {'step': '1600', 'lr': '6.4e-05', 'total_loss': '0.0458597', 'main_loss': '0.0418651', 'aux_loss': '3.9945', 'time_per_step': '3.95536'}
2025-12-01 12:27:53,970 - train_greyscale_MoE.py - {'step': '1700', 'lr': '6.8e-05', 'total_loss': '0.0441092', 'main_loss': '0.0401128', 'aux_loss': '3.99631', 'time_per_step': '4.13744'}
2025-12-01 12:34:48,495 - train_greyscale_MoE.py - {'step': '1800', 'lr': '7.2e-05', 'total_loss': '0.0451857', 'main_loss': '0.0411957', 'aux_loss': '3.98997', 'time_per_step': '3.89443'}
2025-12-01 12:41:41,981 - train_greyscale_MoE.py - {'step': '1900', 'lr': '7.6e-05', 'total_loss': '0.039649', 'main_loss': '0.0356646', 'aux_loss': '3.9844', 'time_per_step': '3.97169'}
2025-12-01 12:48:46,556 - train_greyscale_MoE.py - {'step': '2000', 'lr': '8e-05', 'total_loss': '0.0402907', 'main_loss': '0.0363029', 'aux_loss': '3.98779', 'time_per_step': '4.71291'}
2025-12-01 12:55:46,195 - train_greyscale_MoE.py - {'step': '2100', 'lr': '8.4e-05', 'total_loss': '0.0394851', 'main_loss': '0.0354866', 'aux_loss': '3.99849', 'time_per_step': '3.94347'}
2025-12-01 13:02:42,187 - train_greyscale_MoE.py - {'step': '2200', 'lr': '8.8e-05', 'total_loss': '0.0420067', 'main_loss': '0.0380141', 'aux_loss': '3.99255', 'time_per_step': '4.08954'}
2025-12-01 13:09:41,408 - train_greyscale_MoE.py - {'step': '2300', 'lr': '9.2e-05', 'total_loss': '0.0381083', 'main_loss': '0.0341116', 'aux_loss': '3.99673', 'time_per_step': '4.1022'}
2025-12-01 13:16:35,359 - train_greyscale_MoE.py - {'step': '2400', 'lr': '9.6e-05', 'total_loss': '0.0429004', 'main_loss': '0.0389009', 'aux_loss': '3.99945', 'time_per_step': '3.90982'}
2025-12-01 13:23:34,534 - train_greyscale_MoE.py - {'step': '2500', 'lr': '0.0001', 'total_loss': '0.0427285', 'main_loss': '0.0387268', 'aux_loss': '4.00174', 'time_per_step': '4.23408'}
2025-12-01 13:30:36,004 - train_greyscale_MoE.py - {'step': '2600', 'lr': '0.000104', 'total_loss': '0.0432312', 'main_loss': '0.0392278', 'aux_loss': '4.00341', 'time_per_step': '4.4384'}
2025-12-01 13:37:35,010 - train_greyscale_MoE.py - {'step': '2700', 'lr': '0.000108', 'total_loss': '0.0330284', 'main_loss': '0.0290292', 'aux_loss': '3.99923', 'time_per_step': '3.9649'}
2025-12-01 13:44:33,800 - train_greyscale_MoE.py - {'step': '2800', 'lr': '0.000112', 'total_loss': '0.0357251', 'main_loss': '0.0317275', 'aux_loss': '3.99761', 'time_per_step': '3.61362'}
2025-12-01 13:51:26,390 - train_greyscale_MoE.py - {'step': '2900', 'lr': '0.000116', 'total_loss': '0.042066', 'main_loss': '0.0380745', 'aux_loss': '3.99146', 'time_per_step': '4.24944'}
2025-12-01 13:58:22,388 - train_greyscale_MoE.py - {'step': '3000', 'lr': '0.00012', 'total_loss': '0.0394981', 'main_loss': '0.0355019', 'aux_loss': '3.99617', 'time_per_step': '4.18546'}
2025-12-01 14:05:24,397 - train_greyscale_MoE.py - {'step': '3100', 'lr': '0.000124', 'total_loss': '0.039272', 'main_loss': '0.0352776', 'aux_loss': '3.99437', 'time_per_step': '4.05473'}
2025-12-01 14:12:23,172 - train_greyscale_MoE.py - {'step': '3200', 'lr': '0.000128', 'total_loss': '0.03599', 'main_loss': '0.0319978', 'aux_loss': '3.99224', 'time_per_step': '3.70637'}
